sampler,steps,lpips_cfg_5_to_7_5,lpips_cfg_7_5_to_12
euler_a,10,0.200387061,0.276617467
euler_a,10,0.365376651,0.523719907
euler_a,10,0.283433735,0.490123689
euler_a,10,0.328495979,0.364663094
euler_a,10,0.232375398,0.501217246
euler_a,10,0.365935683,0.308969021
euler_a,10,0.082989424,0.32809934
euler_a,10,0.152091369,0.451557517
euler_a,10,0.142870158,0.420727074
euler_a,10,0.126887694,0.246286929
euler_a,10,0.316365778,0.242370129
euler_a,10,0.274187088,0.450837374
euler_a,10,0.157500356,0.222385034
euler_a,10,0.179915756,0.240163729
euler_a,10,0.285429955,0.462777495
euler_a,10,0.171538085,0.336828172
euler_a,10,0.285930336,0.272449017
euler_a,10,0.315738976,0.406029254
euler_a,10,0.16140008,0.180313408
euler_a,10,0.076498941,0.309581161
euler_a,10,0.195961237,0.224097833
euler_a,10,0.310788423,0.469435334
euler_a,10,0.114983663,0.237358376
euler_a,10,0.402898163,0.56490612
euler_a,10,0.267318606,0.43772018
euler_a,10,0.216060668,0.369616807
euler_a,10,0.147939697,0.194985062
euler_a,10,0.286141694,0.300338328
euler_a,10,0.102665111,0.462994933
euler_a,10,0.117450044,0.29605028
euler_a,10,0.306574136,0.469169974
euler_a,10,0.322116435,0.443060338
euler_a,10,0.399601847,0.375728548
euler_a,10,0.265123188,0.3302688
euler_a,10,0.14416638,0.322263956
euler_a,10,0.166670382,0.402486324
euler_a,10,0.182438642,0.368454546
euler_a,10,0.242594719,0.330379874
euler_a,10,0.270236105,0.515434682
euler_a,10,0.482218862,0.583673537
euler_a,10,0.266970992,0.540602386
euler_a,10,0.552318275,0.289604276
euler_a,10,0.095542714,0.287875205
euler_a,10,0.197539747,0.204918966
euler_a,10,0.35017997,0.461016446
euler_a,10,0.119484805,0.183020711
euler_a,10,0.389067352,0.477707058
euler_a,10,0.167320386,0.352389187
euler_a,10,0.159055322,0.278834015
euler_a,10,0.331579506,0.293506861
euler_a,20,0.170559034,0.244461745
euler_a,20,0.325229913,0.517482162
euler_a,20,0.28187418,0.414792061
euler_a,20,0.313592732,0.481959343
euler_a,20,0.257765889,0.365601242
euler_a,20,0.355916291,0.353404522
euler_a,20,0.229760975,0.376201272
euler_a,20,0.298523277,0.323390245
euler_a,20,0.477466464,0.484311521
euler_a,20,0.174874038,0.339388162
euler_a,20,0.458156735,0.44694227
euler_a,20,0.247375667,0.302865595
euler_a,20,0.130910486,0.209460601
euler_a,20,0.27186957,0.208780691
euler_a,20,0.271130353,0.353536904
euler_a,20,0.152673632,0.232244611
euler_a,20,0.293693155,0.351592422
